==48040== NVPROF is profiling process 48040, command: python train.py --img 416 --batch 4 --epochs 20 --data bccd.yaml --weights yolov3.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=20, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp13', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       928  models.common.Conv                      [3, 32, 3, 1]                 
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     20672  models.common.Bottleneck                [64, 64]                      
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    164608  models.common.Bottleneck                [128, 128]                    
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  8   2627584  models.common.Bottleneck                [256, 256]                    
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  8  10498048  models.common.Bottleneck                [512, 512]                    
  9                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
 10                -1  4  20983808  models.common.Bottleneck                [1024, 1024]                  
 11                -1  1   5245952  models.common.Bottleneck                [1024, 1024, False]           
 12                -1  1    525312  models.common.Conv                      [1024, 512, [1, 1]]           
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 15                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 16                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1   1377792  models.common.Bottleneck                [768, 512, False]             
 20                -1  1   1312256  models.common.Bottleneck                [512, 512, False]             
 21                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 22                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 23                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 24                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 25           [-1, 6]  1         0  models.common.Concat                    [1]                           
 26                -1  1    344832  models.common.Bottleneck                [384, 256, False]             
 27                -1  2    656896  models.common.Bottleneck                [256, 256, False]             
 28      [27, 22, 15]  1     43080  models.yolo.Detect                      [3, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 333 layers, 61534504 parameters, 61534504 gradients

Transferred 434/440 items from yolov3.pt
Optimizer groups: 75 .bias, 75 conv.weight, 72 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][AScanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp13
Starting training for 20 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s][AScanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]

      0/19     1.47G    0.1103   0.09277   0.04036    0.2434        65       416:   0%|          | 0/64 [00:01<?, ?it/s][A
      0/19     2.05G    0.1082    0.1261   0.03979    0.2741        58       416:  28%|██▊       | 18/64 [00:10<00:16,  2.73it/s][A
      0/19     2.05G    0.1082    0.1261   0.03979    0.2741        58       416:  30%|██▉       | 19/64 [00:10<00:15,  2.83it/s][A
      0/19     2.05G     0.108    0.1269   0.03977    0.2747        95       416:  30%|██▉       | 19/64 [00:10<00:15,  2.83it/s][A
      0/19     2.05G     0.108    0.1269   0.03977    0.2747        95       416:  31%|███▏      | 20/64 [00:10<00:15,  2.91it/s][A
      0/19     2.05G    0.1079    0.1274   0.03971     0.275        89       416:  31%|███▏      | 20/64 [00:10<00:15,  2.91it/s][A
      0/19     2.05G    0.1079    0.1274   0.03971     0.275        89       416:  33%|███▎      | 21/64 [00:10<00:15,  2.75it/s][A
      0/19     2.05G    0.1077    0.1268   0.03967    0.2742        74       416:  33%|███▎      | 21/64 [00:11<00:15,  2.75it/s][A
      0/19     2.05G    0.1077    0.1268   0.03967    0.2742        74       416:  34%|███▍      | 22/64 [00:11<00:14,  2.84it/s][A
      0/19     2.05G    0.1077    0.1275   0.03963    0.2748        91       416:  34%|███▍      | 22/64 [00:11<00:14,  2.84it/s][A
      0/19     2.05G    0.1077    0.1275   0.03963    0.2748        91       416:  36%|███▌      | 23/64 [00:11<00:14,  2.92it/s][A
      0/19     2.05G    0.1075    0.1264   0.03964    0.2736        66       416:  36%|███▌      | 23/64 [00:11<00:14,  2.92it/s][A
      0/19     2.05G    0.1075    0.1264   0.03964    0.2736        66       416:  38%|███▊      | 24/64 [00:11<00:13,  2.97it/s][A
      0/19     2.05G    0.1074    0.1255   0.03964    0.2726        69       416:  38%|███▊      | 24/64 [00:12<00:13,  2.97it/s][A
      0/19     2.05G    0.1074    0.1255   0.03964    0.2726        69       416:  39%|███▉      | 25/64 [00:12<00:12,  3.01it/s][A
      0/19     2.05G    0.1072     0.126    0.0396    0.2728        89       416:  39%|███▉      | 25/64 [00:12<00:12,  3.01it/s][A
      0/19     2.05G    0.1072     0.126    0.0396    0.2728        89       416:  41%|████      | 26/64 [00:12<00:12,  3.04it/s][A
      0/19     2.05G    0.1071    0.1262   0.03955    0.2729        87       416:  41%|████      | 26/64 [00:12<00:12,  3.04it/s][A
      0/19     2.05G    0.1071    0.1262   0.03955    0.2729        87       416:  42%|████▏     | 27/64 [00:12<00:12,  3.06it/s][A
      0/19     2.05G     0.107    0.1262   0.03952    0.2727        82       416:  42%|████▏     | 27/64 [00:13<00:12,  3.06it/s][A
      0/19     2.05G     0.107    0.1262   0.03952    0.2727        82       416:  44%|████▍     | 28/64 [00:13<00:11,  3.07it/s][A
      0/19     2.05G    0.1067    0.1238   0.03945      0.27        31       416:  44%|████▍     | 28/64 [00:13<00:11,  3.07it/s][A
      0/19     2.05G    0.1067    0.1238   0.03945      0.27        31       416:  45%|████▌     | 29/64 [00:13<00:11,  3.08it/s][A
      0/19     2.05G    0.1067    0.1265   0.03941    0.2726       133       416:  45%|████▌     | 29/64 [00:13<00:11,  3.08it/s][A
      0/19     2.05G    0.1067    0.1265   0.03941    0.2726       133       416:  47%|████▋     | 30/64 [00:13<00:11,  3.09it/s][A
      0/19     2.05G    0.1065    0.1256    0.0394    0.2715        61       416:  47%|████▋     | 30/64 [00:14<00:11,  3.09it/s][A
      0/19     2.05G    0.1065    0.1256    0.0394    0.2715        61       416:  48%|████▊     | 31/64 [00:14<00:10,  3.10it/s][A
      0/19     2.05G    0.1063    0.1269   0.03936    0.2726       100       416:  48%|████▊     | 31/64 [00:14<00:10,  3.10it/s][A
      0/19     2.05G    0.1063    0.1269   0.03936    0.2726       100       416:  50%|█████     | 32/64 [00:14<00:10,  3.10it/s][A
      0/19     2.05G    0.1061    0.1265   0.03935    0.2719        73       416:  50%|█████     | 32/64 [00:14<00:10,  3.10it/s][A
      0/19     2.05G    0.1061    0.1265   0.03935    0.2719        73       416:  52%|█████▏    | 33/64 [00:14<00:09,  3.11it/s][A
      0/19     2.05G     0.106    0.1264   0.03934    0.2717        76       416:  52%|█████▏    | 33/64 [00:15<00:09,  3.11it/s][A
      0/19     2.05G     0.106    0.1264   0.03934    0.2717        76       416:  53%|█████▎    | 34/64 [00:15<00:09,  3.11it/s][A
      0/19     2.05G    0.1058    0.1254   0.03926    0.2704        52       416:  53%|█████▎    | 34/64 [00:15<00:09,  3.11it/s][A
      0/19     2.05G    0.1058    0.1254   0.03926    0.2704        52       416:  55%|█████▍    | 35/64 [00:15<00:09,  3.11it/s][A
      0/19     2.05G    0.1057    0.1252   0.03922    0.2701        75       416:  55%|█████▍    | 35/64 [00:15<00:09,  3.11it/s][A
      0/19     2.05G    0.1057    0.1252   0.03922    0.2701        75       416:  56%|█████▋    | 36/64 [00:15<00:08,  3.37it/s][A
      0/19     2.05G    0.1055    0.1248   0.03917    0.2696        66       416:  56%|█████▋    | 36/64 [00:15<00:08,  3.37it/s][A
      0/19     2.05G    0.1055    0.1248   0.03917    0.2696        66       416:  58%|█████▊    | 37/64 [00:15<00:08,  3.29it/s][A
      0/19     2.05G    0.1053    0.1251   0.03914    0.2695        79       416:  58%|█████▊    | 37/64 [00:16<00:08,  3.29it/s][A
      0/19     2.05G    0.1053    0.1251   0.03914    0.2695        79       416:  59%|█████▉    | 38/64 [00:16<00:07,  3.51it/s][A
      0/19     2.05G    0.1052    0.1268   0.03909    0.2712       118       416:  59%|█████▉    | 38/64 [00:16<00:07,  3.51it/s][A
      0/19     2.05G    0.1052    0.1268   0.03909    0.2712       118       416:  61%|██████    | 39/64 [00:16<00:07,  3.38it/s][A
      0/19     2.05G    0.1051    0.1277   0.03904    0.2719        95       416:  61%|██████    | 39/64 [00:16<00:07,  3.38it/s][A
      0/19     2.05G    0.1051    0.1277   0.03904    0.2719        95       416:  62%|██████▎   | 40/64 [00:16<00:06,  3.56it/s][A
      0/19     2.05G    0.1049    0.1274   0.03902    0.2714        66       416:  62%|██████▎   | 40/64 [00:17<00:06,  3.56it/s][A
      0/19     2.05G    0.1049    0.1274   0.03902    0.2714        66       416:  64%|██████▍   | 41/64 [00:17<00:06,  3.41it/s][A
      0/19     2.05G    0.1049    0.1276   0.03897    0.2714        80       416:  64%|██████▍   | 41/64 [00:17<00:06,  3.41it/s][A
      0/19     2.05G    0.1049    0.1276   0.03897    0.2714        80       416:  66%|██████▌   | 42/64 [00:17<00:06,  3.61it/s][A
      0/19     2.05G    0.1047    0.1268   0.03893    0.2704        54       416:  66%|██████▌   | 42/64 [00:17<00:06,  3.61it/s][A
      0/19     2.05G    0.1047    0.1268   0.03893    0.2704        54       416:  67%|██████▋   | 43/64 [00:17<00:06,  3.45it/s][A
      0/19     2.05G    0.1045    0.1271   0.03889    0.2705        88       416:  67%|██████▋   | 43/64 [00:17<00:06,  3.45it/s][A
      0/19     2.05G    0.1045    0.1271   0.03889    0.2705        88       416:  69%|██████▉   | 44/64 [00:17<00:05,  3.64it/s][A
      0/19     2.05G    0.1044    0.1273   0.03886    0.2705        77       416:  69%|██████▉   | 44/64 [00:18<00:05,  3.64it/s][A
      0/19     2.05G    0.1044    0.1273   0.03886    0.2705        77       416:  70%|███████   | 45/64 [00:18<00:05,  3.45it/s][A
      0/19     2.05G    0.1042    0.1269   0.03881    0.2699        70       416:  70%|███████   | 45/64 [00:18<00:05,  3.45it/s][A
      0/19     2.05G    0.1042    0.1269   0.03881    0.2699        70       416:  72%|███████▏  | 46/64 [00:18<00:04,  3.64it/s][A
      0/19     2.05G     0.104    0.1266    0.0388    0.2695        65       416:  72%|███████▏  | 46/64 [00:18<00:04,  3.64it/s][A
      0/19     2.05G     0.104    0.1266    0.0388    0.2695        65       416:  73%|███████▎  | 47/64 [00:18<00:04,  3.47it/s][A
      0/19     2.05G    0.1039    0.1273   0.03875      0.27        91       416:  73%|███████▎  | 47/64 [00:18<00:04,  3.47it/s][A
      0/19     2.05G    0.1039    0.1273   0.03875      0.27        91       416:  75%|███████▌  | 48/64 [00:18<00:04,  3.65it/s][A
      0/19     2.05G    0.1038    0.1286   0.03871    0.2711       114       416:  75%|███████▌  | 48/64 [00:19<00:04,  3.65it/s][A
      0/19     2.05G    0.1038    0.1286   0.03871    0.2711       114       416:  77%|███████▋  | 49/64 [00:19<00:04,  3.46it/s][A
      0/19     2.05G    0.1036    0.1282   0.03867    0.2704        64       416:  77%|███████▋  | 49/64 [00:19<00:04,  3.46it/s][A
      0/19     2.05G    0.1036    0.1282   0.03867    0.2704        64       416:  78%|███████▊  | 50/64 [00:19<00:03,  3.65it/s][A
      0/19     2.05G    0.1035    0.1284   0.03863    0.2705        81       416:  78%|███████▊  | 50/64 [00:19<00:03,  3.65it/s][A
      0/19     2.05G    0.1035    0.1284   0.03863    0.2705        81       416:  80%|███████▉  | 51/64 [00:19<00:03,  3.47it/s][A
      0/19     2.05G    0.1033    0.1283    0.0386    0.2702        66       416:  80%|███████▉  | 51/64 [00:20<00:03,  3.47it/s][A
      0/19     2.05G    0.1033    0.1283    0.0386    0.2702        66       416:  81%|████████▏ | 52/64 [00:20<00:03,  3.66it/s][A
      0/19     2.05G    0.1032    0.1285   0.03856    0.2703        86       416:  81%|████████▏ | 52/64 [00:20<00:03,  3.66it/s][A
      0/19     2.05G    0.1032    0.1285   0.03856    0.2703        86       416:  83%|████████▎ | 53/64 [00:20<00:03,  3.47it/s][A
      0/19     2.05G    0.1031    0.1288   0.03851    0.2704        87       416:  83%|████████▎ | 53/64 [00:20<00:03,  3.47it/s][A
      0/19     2.05G    0.1031    0.1288   0.03851    0.2704        87       416:  84%|████████▍ | 54/64 [00:20<00:02,  3.66it/s][A
      0/19     2.05G     0.103    0.1283   0.03848    0.2698        57       416:  84%|████████▍ | 54/64 [00:20<00:02,  3.66it/s][A
      0/19     2.05G     0.103    0.1283   0.03848    0.2698        57       416:  86%|████████▌ | 55/64 [00:20<00:02,  3.46it/s][A
      0/19     2.05G    0.1028    0.1275   0.03848    0.2688        44       416:  86%|████████▌ | 55/64 [00:21<00:02,  3.46it/s][A
      0/19     2.05G    0.1028    0.1275   0.03848    0.2688        44       416:  88%|████████▊ | 56/64 [00:21<00:02,  3.55it/s][A
      0/19     2.05G    0.1027    0.1276   0.03845    0.2688        77       416:  88%|████████▊ | 56/64 [00:21<00:02,  3.55it/s][A
      0/19     2.05G    0.1027    0.1276   0.03845    0.2688        77       416:  89%|████████▉ | 57/64 [00:21<00:02,  2.95it/s][A
      0/19     2.05G    0.1026    0.1278   0.03838    0.2688        75       416:  89%|████████▉ | 57/64 [00:22<00:02,  2.95it/s][A
      0/19     2.05G    0.1026    0.1278   0.03838    0.2688        75       416:  91%|█████████ | 58/64 [00:22<00:01,  3.03it/s][A
      0/19     2.05G    0.1026    0.1286   0.03834    0.2695       109       416:  91%|█████████ | 58/64 [00:22<00:01,  3.03it/s][A
      0/19     2.05G    0.1026    0.1286   0.03834    0.2695       109       416:  92%|█████████▏| 59/64 [00:22<00:01,  2.66it/s][A
      0/19     2.05G    0.1024    0.1286   0.03828    0.2693        70       416:  92%|█████████▏| 59/64 [00:22<00:01,  2.66it/s][A
      0/19     2.05G    0.1024    0.1286   0.03828    0.2693        70       416:  94%|█████████▍| 60/64 [00:22<00:01,  2.82it/s][A
      0/19     2.05G    0.1022    0.1282   0.03827    0.2687        51       416:  94%|█████████▍| 60/64 [00:23<00:01,  2.82it/s][A
      0/19     2.05G    0.1022    0.1282   0.03827    0.2687        51       416:  95%|█████████▌| 61/64 [00:23<00:01,  2.54it/s][A
      0/19     2.05G    0.1021    0.1288   0.03823    0.2691        91       416:  95%|█████████▌| 61/64 [00:23<00:01,  2.54it/s][A
      0/19     2.05G    0.1021    0.1288   0.03823    0.2691        91       416:  97%|█████████▋| 62/64 [00:23<00:00,  2.68it/s][A
      0/19     2.05G    0.1019    0.1304    0.0382    0.2705       123       416:  97%|█████████▋| 62/64 [00:24<00:00,  2.68it/s][A
      0/19     2.05G    0.1019    0.1304    0.0382    0.2705       123       416:  98%|█████████▊| 63/64 [00:24<00:00,  2.50it/s][A
      0/19     1.48G    0.1018    0.1311   0.03815    0.2711        77       416:  98%|█████████▊| 63/64 [00:25<00:00,  2.50it/s][A
      0/19     1.48G    0.1018    0.1311   0.03815    0.2711        77       416: 100%|██████████| 64/64 [00:25<00:00,  1.42it/s][A      0/19     1.48G    0.1018    0.1311   0.03815    0.2711        77       416: 100%|██████████| 64/64 [00:25<00:00,  2.51it/s]
