==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)
Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3
                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients
Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:02<00:01,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:02<00:01,  5.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:02<00:00,  5.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:02<00:00,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:03<00:00,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:03<00:00,  5.61it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:03<00:00,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  6.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  5.45it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       4/9     0.56G    0.0711    0.4239   0.01634    0.5113        94       416:   0%|          | 0/64 [00:00<?, ?it/s]
       4/9     0.56G    0.0711    0.4239   0.01634    0.5113        94       416:   2%|▏         | 1/64 [00:00<00:08,  7.85it/s]
       4/9     0.56G    0.0683    0.3732   0.01591    0.4574        68       416:   2%|▏         | 1/64 [00:00<00:08,  7.85it/s]
       4/9     0.56G    0.0683    0.3732   0.01591    0.4574        68       416:   3%|▎         | 2/64 [00:00<00:08,  7.56it/s]
       4/9     0.56G   0.06833    0.3462   0.01623    0.4307        54       416:   3%|▎         | 2/64 [00:00<00:08,  7.56it/s]
       4/9     0.56G   0.06833    0.3462   0.01623    0.4307        54       416:   5%|▍         | 3/64 [00:00<00:08,  7.42it/s]
       4/9     0.56G   0.06672    0.3356   0.01596    0.4183        54       416:   5%|▍         | 3/64 [00:00<00:08,  7.42it/s]
       4/9     0.56G   0.06672    0.3356   0.01596    0.4183        54       416:   6%|▋         | 4/64 [00:00<00:08,  7.27it/s]
       4/9     0.56G   0.06774    0.3574    0.0162    0.4414        97       416:   6%|▋         | 4/64 [00:00<00:08,  7.27it/s]
       4/9     0.56G   0.06774    0.3574    0.0162    0.4414        97       416:   8%|▊         | 5/64 [00:00<00:09,  6.43it/s]
       4/9     0.56G    0.0679    0.3591   0.01623    0.4433        74       416:   8%|▊         | 5/64 [00:00<00:09,  6.43it/s]
       4/9     0.56G    0.0679    0.3591   0.01623    0.4433        74       416:   9%|▉         | 6/64 [00:00<00:08,  6.81it/s]
       4/9     0.56G   0.06915    0.3945   0.01623    0.4799       145       416:   9%|▉         | 6/64 [00:01<00:08,  6.81it/s]
       4/9     0.56G   0.06915    0.3945   0.01623    0.4799       145       416:  11%|█         | 7/64 [00:01<00:08,  6.72it/s]
       4/9     0.56G   0.07004     0.405   0.01644    0.4915       109       416:  11%|█         | 7/64 [00:01<00:08,  6.72it/s]
       4/9     0.56G   0.07004     0.405   0.01644    0.4915       109       416:  12%|█▎        | 8/64 [00:01<00:08,  6.87it/s]
       4/9     0.56G    0.0696    0.3994   0.01643    0.4854        68       416:  12%|█▎        | 8/64 [00:01<00:08,  6.87it/s]
       4/9     0.56G    0.0696    0.3994   0.01643    0.4854        68       416:  14%|█▍        | 9/64 [00:01<00:08,  6.61it/s]
       4/9     0.56G   0.06961     0.407   0.01626    0.4929        98       416:  14%|█▍        | 9/64 [00:01<00:08,  6.61it/s]
       4/9     0.56G   0.06961     0.407   0.01626    0.4929        98       416:  16%|█▌        | 10/64 [00:01<00:08,  6.22it/s]
       4/9     0.56G   0.06963    0.4027    0.0162    0.4886        84       416:  16%|█▌        | 10/64 [00:01<00:08,  6.22it/s]
       4/9     0.56G   0.06963    0.4027    0.0162    0.4886        84       416:  17%|█▋        | 11/64 [00:01<00:08,  6.49it/s]
       4/9     0.56G   0.07042    0.4062   0.01624    0.4929        96       416:  17%|█▋        | 11/64 [00:01<00:08,  6.49it/s]
       4/9     0.56G   0.07042    0.4062   0.01624    0.4929        96       416:  19%|█▉        | 12/64 [00:01<00:07,  6.70it/s]
       4/9     0.56G   0.07096    0.4079   0.01621    0.4951       105       416:  19%|█▉        | 12/64 [00:01<00:07,  6.70it/s]
       4/9     0.56G   0.07096    0.4079   0.01621    0.4951       105       416:  20%|██        | 13/64 [00:01<00:07,  6.79it/s]
       4/9     0.56G   0.07081    0.4013   0.01623    0.4883        69       416:  20%|██        | 13/64 [00:02<00:07,  6.79it/s]
       4/9     0.56G   0.07081    0.4013   0.01623    0.4883        69       416:  22%|██▏       | 14/64 [00:02<00:07,  6.83it/s]
       4/9     0.56G   0.07104    0.4043   0.01625    0.4916        94       416:  22%|██▏       | 14/64 [00:02<00:07,  6.83it/s]
       4/9     0.56G   0.07104    0.4043   0.01625    0.4916        94       416:  23%|██▎       | 15/64 [00:02<00:07,  6.17it/s]
       4/9     0.56G   0.07101       0.4   0.01632    0.4873        75       416:  23%|██▎       | 15/64 [00:02<00:07,  6.17it/s]
       4/9     0.56G   0.07101       0.4   0.01632    0.4873        75       416:  25%|██▌       | 16/64 [00:02<00:07,  6.49it/s]
       4/9     0.56G   0.07166    0.4091   0.01629     0.497       122       416:  25%|██▌       | 16/64 [00:02<00:07,  6.49it/s]
       4/9     0.56G   0.07166    0.4091   0.01629     0.497       122       416:  27%|██▋       | 17/64 [00:02<00:07,  6.53it/s]
       4/9     0.56G   0.07136    0.4017   0.01622    0.4893        54       416:  27%|██▋       | 17/64 [00:02<00:07,  6.53it/s]
       4/9     0.56G   0.07136    0.4017   0.01622    0.4893        54       416:  28%|██▊       | 18/64 [00:02<00:06,  6.64it/s]
       4/9     0.56G   0.07113    0.3943   0.01639    0.4818        50       416:  28%|██▊       | 18/64 [00:02<00:06,  6.64it/s]
       4/9     0.56G   0.07113    0.3943   0.01639    0.4818        50       416:  30%|██▉       | 19/64 [00:02<00:06,  6.76it/s]
       4/9     0.56G   0.07116    0.3967   0.01642    0.4843       103       416:  30%|██▉       | 19/64 [00:03<00:06,  6.76it/s]
       4/9     0.56G   0.07116    0.3967   0.01642    0.4843       103       416:  31%|███▏      | 20/64 [00:03<00:07,  6.28it/s]
       4/9     0.56G    0.0711    0.3896   0.01649    0.4772        40       416:  31%|███▏      | 20/64 [00:03<00:07,  6.28it/s]
       4/9     0.56G    0.0711    0.3896   0.01649    0.4772        40       416:  33%|███▎      | 21/64 [00:03<00:06,  6.71it/s]
       4/9     0.56G   0.07085    0.3863   0.01649    0.4736        61       416:  33%|███▎      | 21/64 [00:03<00:06,  6.71it/s]
       4/9     0.56G   0.07085    0.3863   0.01649    0.4736        61       416:  34%|███▍      | 22/64 [00:03<00:06,  6.76it/s]
       4/9     0.56G   0.07086    0.3793   0.01658    0.4668        36       416:  34%|███▍      | 22/64 [00:03<00:06,  6.76it/s]
       4/9     0.56G   0.07086    0.3793   0.01658    0.4668        36       416:  36%|███▌      | 23/64 [00:03<00:06,  6.83it/s]
       4/9     0.56G   0.07097    0.3814   0.01672    0.4691        98       416:  36%|███▌      | 23/64 [00:03<00:06,  6.83it/s]
       4/9     0.56G   0.07097    0.3814   0.01672    0.4691        98       416:  38%|███▊      | 24/64 [00:03<00:05,  6.86it/s]
       4/9     0.56G   0.07106     0.385   0.01673    0.4728       112       416:  38%|███▊      | 24/64 [00:03<00:05,  6.86it/s]
       4/9     0.56G   0.07106     0.385   0.01673    0.4728       112       416:  39%|███▉      | 25/64 [00:03<00:06,  6.30it/s]
       4/9     0.56G   0.07111    0.3856   0.01676    0.4735        92       416:  39%|███▉      | 25/64 [00:03<00:06,  6.30it/s]
       4/9     0.56G   0.07111    0.3856   0.01676    0.4735        92       416:  41%|████      | 26/64 [00:03<00:05,  6.64it/s]
       4/9     0.56G   0.07089    0.3826   0.01674    0.4702        69       416:  41%|████      | 26/64 [00:04<00:05,  6.64it/s]
       4/9     0.56G   0.07089    0.3826   0.01674    0.4702        69       416:  42%|████▏     | 27/64 [00:04<00:05,  6.77it/s]
       4/9     0.56G   0.07079    0.3839    0.0167    0.4714        96       416:  42%|████▏     | 27/64 [00:04<00:05,  6.77it/s]
       4/9     0.56G   0.07079    0.3839    0.0167    0.4714        96       416:  44%|████▍     | 28/64 [00:04<00:05,  6.84it/s]
       4/9     0.56G   0.07073    0.3824   0.01672    0.4698        74       416:  44%|████▍     | 28/64 [00:04<00:05,  6.84it/s]
       4/9     0.56G   0.07073    0.3824   0.01672    0.4698        74       416:  45%|████▌     | 29/64 [00:04<00:05,  6.87it/s]
       4/9     0.56G   0.07075    0.3803   0.01677    0.4678        71       416:  45%|████▌     | 29/64 [00:04<00:05,  6.87it/s]
       4/9     0.56G   0.07075    0.3803   0.01677    0.4678        71       416:  47%|████▋     | 30/64 [00:04<00:05,  6.28it/s]
       4/9     0.56G   0.07061    0.3785   0.01686     0.466        73       416:  47%|████▋     | 30/64 [00:04<00:05,  6.28it/s]
       4/9     0.56G   0.07061    0.3785   0.01686     0.466        73       416:  48%|████▊     | 31/64 [00:04<00:04,  6.68it/s]
       4/9     0.56G    0.0707    0.3809   0.01695    0.4685       101       416:  48%|████▊     | 31/64 [00:04<00:04,  6.68it/s]
       4/9     0.56G    0.0707    0.3809   0.01695    0.4685       101       416:  50%|█████     | 32/64 [00:04<00:04,  6.71it/s]
       4/9     0.56G   0.07046    0.3781   0.01694    0.4655        57       416:  50%|█████     | 32/64 [00:04<00:04,  6.71it/s]
       4/9     0.56G   0.07046    0.3781   0.01694    0.4655        57       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.80it/s]
       4/9     0.56G   0.07065    0.3825   0.01694    0.4701       114       416:  52%|█████▏    | 33/64 [00:05<00:04,  6.80it/s]
       4/9     0.56G   0.07065    0.3825   0.01694    0.4701       114       416:  53%|█████▎    | 34/64 [00:05<00:04,  6.84it/s]
       4/9     0.56G   0.07064    0.3836   0.01697    0.4712        91       416:  53%|█████▎    | 34/64 [00:05<00:04,  6.84it/s]
       4/9     0.56G   0.07064    0.3836   0.01697    0.4712        91       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.62it/s]
       4/9     0.56G   0.07066    0.3848     0.017    0.4725        90       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.62it/s]
       4/9     0.56G   0.07066    0.3848     0.017    0.4725        90       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.82it/s]
       4/9     0.56G   0.07074     0.383   0.01702    0.4707        73       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.82it/s]
       4/9     0.56G   0.07074     0.383   0.01702    0.4707        73       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.92it/s]
       4/9     0.56G   0.07061    0.3805   0.01706    0.4682        59       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.92it/s]
       4/9     0.56G   0.07061    0.3805   0.01706    0.4682        59       416:  59%|█████▉    | 38/64 [00:05<00:03,  6.92it/s]
       4/9     0.56G   0.07075    0.3825   0.01699    0.4703       103       416:  59%|█████▉    | 38/64 [00:05<00:03,  6.92it/s]
       4/9     0.56G   0.07075    0.3825   0.01699    0.4703       103       416:  61%|██████    | 39/64 [00:05<00:03,  6.98it/s]
       4/9     0.56G   0.07067    0.3803   0.01706     0.468        58       416:  61%|██████    | 39/64 [00:06<00:03,  6.98it/s]
       4/9     0.56G   0.07067    0.3803   0.01706     0.468        58       416:  62%|██████▎   | 40/64 [00:06<00:03,  6.21it/s]
       4/9     0.56G   0.07095     0.385   0.01711    0.4731       129       416:  62%|██████▎   | 40/64 [00:06<00:03,  6.21it/s]
       4/9     0.56G   0.07095     0.385   0.01711    0.4731       129       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.65it/s]
       4/9     0.56G   0.07082    0.3846   0.01711    0.4725        76       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.65it/s]
       4/9     0.56G   0.07082    0.3846   0.01711    0.4725        76       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.74it/s]
       4/9     0.56G   0.07087     0.387   0.01714     0.475       106       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.74it/s]
       4/9     0.56G   0.07087     0.387   0.01714     0.475       106       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.81it/s]
       4/9     0.56G   0.07088    0.3888   0.01709    0.4767       107       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.81it/s]
       4/9     0.56G   0.07088    0.3888   0.01709    0.4767       107       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.86it/s]
       4/9     0.56G   0.07086    0.3928   0.01704    0.4807       145       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.86it/s]
       4/9     0.56G   0.07086    0.3928   0.01704    0.4807       145       416:  70%|███████   | 45/64 [00:06<00:03,  6.15it/s]
       4/9     0.56G   0.07067    0.3888   0.01694    0.4764        36       416:  70%|███████   | 45/64 [00:06<00:03,  6.15it/s]
       4/9     0.56G   0.07067    0.3888   0.01694    0.4764        36       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.62it/s]
       4/9     0.56G   0.07053    0.3875   0.01695     0.475        66       416:  72%|███████▏  | 46/64 [00:07<00:02,  6.62it/s]
       4/9     0.56G   0.07053    0.3875   0.01695     0.475        66       416:  73%|███████▎  | 47/64 [00:07<00:02,  6.76it/s]
       4/9     0.56G   0.07052    0.3866   0.01688     0.474        78       416:  73%|███████▎  | 47/64 [00:07<00:02,  6.76it/s]
       4/9     0.56G   0.07052    0.3866   0.01688     0.474        78       416:  75%|███████▌  | 48/64 [00:07<00:02,  6.66it/s]
       4/9     0.56G   0.07059    0.3883   0.01688    0.4757       120       416:  75%|███████▌  | 48/64 [00:07<00:02,  6.66it/s]
       4/9     0.56G   0.07059    0.3883   0.01688    0.4757       120       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.79it/s]
       4/9     0.56G   0.07047    0.3874   0.01685    0.4747        72       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.79it/s]
       4/9     0.56G   0.07047    0.3874   0.01685    0.4747        72       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.86it/s]
       4/9     0.56G   0.07053     0.388   0.01683    0.4754       105       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.86it/s]
       4/9     0.56G   0.07053     0.388   0.01683    0.4754       105       416:  80%|███████▉  | 51/64 [00:07<00:02,  6.31it/s]
       4/9     0.56G   0.07044     0.385   0.01683    0.4723        43       416:  80%|███████▉  | 51/64 [00:07<00:02,  6.31it/s]
       4/9     0.56G   0.07044     0.385   0.01683    0.4723        43       416:  81%|████████▏ | 52/64 [00:07<00:01,  6.56it/s]
       4/9     0.56G   0.07031    0.3836    0.0168    0.4708        68       416:  81%|████████▏ | 52/64 [00:07<00:01,  6.56it/s]
       4/9     0.56G   0.07031    0.3836    0.0168    0.4708        68       416:  83%|████████▎ | 53/64 [00:07<00:01,  6.71it/s]
       4/9     0.56G   0.07018    0.3821   0.01677     0.469        63       416:  83%|████████▎ | 53/64 [00:08<00:01,  6.71it/s]
       4/9     0.56G   0.07018    0.3821   0.01677     0.469        63       416:  84%|████████▍ | 54/64 [00:08<00:01,  6.78it/s]
       4/9     0.56G   0.07014    0.3827   0.01684    0.4697        87       416:  84%|████████▍ | 54/64 [00:08<00:01,  6.78it/s]
       4/9     0.56G   0.07014    0.3827   0.01684    0.4697        87       416:  86%|████████▌ | 55/64 [00:08<00:01,  6.84it/s]
       4/9     0.56G   0.07017    0.3819   0.01681    0.4688        71       416:  86%|████████▌ | 55/64 [00:08<00:01,  6.84it/s]
       4/9     0.56G   0.07017    0.3819   0.01681    0.4688        71       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.72it/s]
       4/9     0.56G   0.07008    0.3815   0.01675    0.4683        76       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.72it/s]
       4/9     0.56G   0.07008    0.3815   0.01675    0.4683        76       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.49it/s]
       4/9     0.56G      0.07    0.3828   0.01674    0.4696       104       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.49it/s]
       4/9     0.56G      0.07    0.3828   0.01674    0.4696       104       416:  91%|█████████ | 58/64 [00:08<00:00,  6.78it/s]
       4/9     0.56G   0.06988    0.3828   0.01672    0.4694        80       416:  91%|█████████ | 58/64 [00:08<00:00,  6.78it/s]
       4/9     0.56G   0.06988    0.3828   0.01672    0.4694        80       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.83it/s]
       4/9     0.56G   0.06972    0.3815   0.01668    0.4679        64       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.83it/s]
       4/9     0.56G   0.06972    0.3815   0.01668    0.4679        64       416:  94%|█████████▍| 60/64 [00:08<00:00,  6.90it/s]
       4/9     0.56G    0.0696    0.3791   0.01671    0.4654        48       416:  94%|█████████▍| 60/64 [00:09<00:00,  6.90it/s]
       4/9     0.56G    0.0696    0.3791   0.01671    0.4654        48       416:  95%|█████████▌| 61/64 [00:09<00:00,  6.93it/s]
       4/9     0.56G   0.06954      0.38   0.01668    0.4662       110       416:  95%|█████████▌| 61/64 [00:09<00:00,  6.93it/s]
       4/9     0.56G   0.06954      0.38   0.01668    0.4662       110       416:  97%|█████████▋| 62/64 [00:09<00:00,  7.06it/s]
       4/9     0.56G   0.06958    0.3815   0.01667    0.4678       109       416:  97%|█████████▋| 62/64 [00:09<00:00,  7.06it/s]
       4/9     0.56G   0.06958    0.3815   0.01667    0.4678       109       416:  98%|█████████▊| 63/64 [00:09<00:00,  6.57it/s]
       4/9     0.56G   0.06968    0.3842   0.01666    0.4706       102       416:  98%|█████████▊| 63/64 [00:09<00:00,  6.57it/s]
       4/9     0.56G   0.06968    0.3842   0.01666    0.4706       102       416: 100%|██████████| 64/64 [00:09<00:00,  6.90it/s]
       4/9     0.56G   0.06968    0.3842   0.01666    0.4706       102       416: 100%|██████████| 64/64 [00:09<00:00,  6.69it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:03,  4.97it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:03,  5.03it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:02,  5.37it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [01:02<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:00<00:02,  5.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:02,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:01<00:02,  5.26it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:01<00:02,  5.23it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:01<00:02,  5.30it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:01<00:01,  5.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:01<00:01,  5.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:02<00:01,  5.62it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:02<00:01,  5.63it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:02<00:00,  5.38it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:02<00:00,  5.33it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:02<00:00,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:03<00:00,  5.51it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:03<00:00,  5.49it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  5.58it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       5/9     0.56G   0.06988    0.3755   0.01706    0.4625        79       416:   0%|          | 0/64 [00:00<?, ?it/s]
       5/9     0.56G   0.06988    0.3755   0.01706    0.4625        79       416:   2%|▏         | 1/64 [00:00<00:07,  8.56it/s]
       5/9     0.56G   0.07044    0.4257   0.01722    0.5134       107       416:   2%|▏         | 1/64 [00:00<00:07,  8.56it/s]
       5/9     0.56G   0.07044    0.4257   0.01722    0.5134       107       416:   3%|▎         | 2/64 [00:00<00:07,  8.35it/s]
       5/9     0.56G   0.06962    0.4228    0.0174    0.5098        88       416:   3%|▎         | 2/64 [00:00<00:07,  8.35it/s]
       5/9     0.56G   0.06962    0.4228    0.0174    0.5098        88       416:   5%|▍         | 3/64 [00:00<00:07,  7.72it/s]
       5/9     0.56G   0.06726    0.3831   0.01727    0.4676        52       416:   5%|▍         | 3/64 [00:00<00:07,  7.72it/s]
       5/9     0.56G   0.06726    0.3831   0.01727    0.4676        52       416:   6%|▋         | 4/64 [00:00<00:07,  7.58it/s]
       5/9     0.56G   0.06715    0.3893   0.01661    0.4731        97       416:   6%|▋         | 4/64 [00:00<00:07,  7.58it/s]
       5/9     0.56G   0.06715    0.3893   0.01661    0.4731        97       416:   8%|▊         | 5/64 [00:00<00:08,  6.82it/s]
       5/9     0.56G    0.0671    0.3983   0.01593    0.4814       102       416:   8%|▊         | 5/64 [00:00<00:08,  6.82it/s]
       5/9     0.56G    0.0671    0.3983   0.01593    0.4814       102       416:   9%|▉         | 6/64 [00:00<00:08,  6.92it/s]
       5/9     0.56G   0.06636    0.3845    0.0164    0.4673        57       416:   9%|▉         | 6/64 [00:00<00:08,  6.92it/s]
       5/9     0.56G   0.06636    0.3845    0.0164    0.4673        57       416:  11%|█         | 7/64 [00:00<00:08,  7.06it/s]
       5/9     0.56G   0.06659    0.4026   0.01626    0.4855       113       416:  11%|█         | 7/64 [00:01<00:08,  7.06it/s]
       5/9     0.56G   0.06659    0.4026   0.01626    0.4855       113       416:  12%|█▎        | 8/64 [00:01<00:08,  6.96it/s]
       5/9     0.56G   0.06657    0.4126   0.01594    0.4951       110       416:  12%|█▎        | 8/64 [00:01<00:08,  6.96it/s]
       5/9     0.56G   0.06657    0.4126   0.01594    0.4951       110       416:  14%|█▍        | 9/64 [00:01<00:08,  6.46it/s]
       5/9     0.56G   0.06776    0.4353   0.01586    0.5189       152       416:  14%|█▍        | 9/64 [00:01<00:08,  6.46it/s]
       5/9     0.56G   0.06776    0.4353   0.01586    0.5189       152       416:  16%|█▌        | 10/64 [00:01<00:08,  6.49it/s]
